sameSystemUnitClass('BASIC_27-44-01-05 Valve connector','BASIC_27-44-01-05 Valve connector').
sameSystemUnitClass('BASIC_27-44-01-92 Industry connector (accessories)','BASIC_27-44-01-92 Industry connector (accessories)').
eClassClassificationAtt(eClassClassificationClass,eClassClassificationClass).
eClassClassificationAtt(eClassClassificationClass,eClassClassificationClass).
eClassVersionAtt(eClassVersion,eClassVersion).
eClassVersionAtt(eClassVersion,eClassVersion).
eClassIRDIAtt(eClassIRDI,eClassIRDI).
eClassIRDIAtt(eClassIRDI,eClassIRDI).
sameAttribute('Cabinet-Subrack','Cabinet-Subrack').
concatString('Cabinet-Subrack','Cabinet-Subrack').
sameIdentifier(eClassClassificationClass,eClassClassificationClass).
sameIdentifier(eClassClassificationClass,eClassClassificationClass).
sameIdentifier('AI Level HW','AI Level HW').

Number of Elements =21
