sameAttribute(maxTransportationWeight,maxTransportationWeight).
sameAttribute('Min. speed of the drive','Min. speed of the drive').
sameAttribute(' Max.load capacity',' Max.load capacity').
sameAttribute(maxConveyingSpeed,maxConveyingSpeed).
sameIdentifier('Conveyor1','Conveyor1').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('Conveyor4','Conveyor4').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('Conveyor3','Conveyor3').
sameIdentifier('Conveyor2','Conveyor2').

