sameRoleClassLib('RoleClassLibDCEngine','RoleClassLibDCEngine').
sameRoleClass(eClassClassSpecification,eClassClassSpecification).
eClassClassificationAtt(eClassClassificationClass,eClassClassificationClass).
eClassVersionAtt(eClassVersion,eClassVersion).
eClassIRDIAtt(eClassIRDI,eClassIRDI).
sameAttribute('FunctionBlock','FunctionBlock').
concatString('FunctionBlock','FunctionBlock').
sameIdentifier(eClassClassificationClass,eClassClassificationClass).
sameIdentifier('InstanceMyMotor','InstanceMyMotor').
sameIdentifier('DI Alarm L < min','DI Alarm L < min').

Number of Elements =19
