sameInterfaceClass(interfaceClass31,interfaceClass22).
sameInterfaceClass(interfaceClass11,interfaceClass12).
eClassClassificationAtt(attribute81,attribute52).
eClassClassificationAtt(attribute21,attribute22).
eClassVersionAtt(attribute11,attribute41).
eClassVersionAtt(attribute11,attribute71).
eClassVersionAtt(attribute11,attribute12).
eClassVersionAtt(attribute11,attribute42).
eClassVersionAtt(attribute41,attribute71).
eClassVersionAtt(attribute41,attribute12).
eClassVersionAtt(attribute41,attribute42).
eClassVersionAtt(attribute71,attribute12).
eClassVersionAtt(attribute71,attribute42).
eClassVersionAtt(attribute12,attribute42).
eClassIRDIAtt(attribute31,attribute32).
eClassIRDIAtt(attribute91,attribute62).
