sameAttribute(' Max.load capacity',' Max.load capacity').
sameAttribute('ManufactureDate','ManufactureDate').
sameAttribute(maxConveyingSpeed,maxConveyingSpeed).
sameAttribute(paperType,paperType).
sameAttribute(allowsPaper,allowsPaper).
sameAttribute(maxTransportationWeight,maxTransportationWeight).
sameAttribute('Min. speed of the drive','Min. speed of the drive').
sameIdentifier('Conveyor6','Conveyor6').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('Conveyor5','Conveyor5').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('Conveyor4','Conveyor4').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('Conveyor3','Conveyor3').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('Conveyor2','Conveyor2').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('Conveyor1','Conveyor1').
sameIdentifier('ConnectionPoint','ConnectionPoint').

Number of Elements =35
