sameRoleClass('BASIC_19-20-06-11 Connection technology (Industry microcomputer)','BASIC_19-20-06-11 Connection technology (Industry microcomputer)').
sameSystemUnitClass('BASIC_36-12-04-01 Conveyor','BASIC_36-12-04-02 Conveyor').
sameSystemUnitClass('BASIC_36-12-04-01 Conveyor','BASIC_36-12-04-01 Conveyor').
sameSystemUnitClass('BASIC_36-12-04-01 Conveyor','BASIC_36-12-04-02 Conveyor').
sameSystemUnitClass('BASIC_36-12-04-02 Conveyor','BASIC_36-12-04-01 Conveyor').
sameSystemUnitClass('BASIC_36-12-04-02 Conveyor','BASIC_36-12-04-02 Conveyor').
sameSystemUnitClass('BASIC_36-12-04-01 Conveyor','BASIC_36-12-04-02 Conveyor').
eClassClassificationAtt(eClassClassificationClass,eClassClassificationClass).
eClassClassificationAtt(eClassClassificationClass,eClassClassificationClass).
eClassClassificationAtt(eClassClassificationClass,eClassClassificationClass).
eClassClassificationAtt(eClassClassificationClass,eClassClassificationClass).
eClassClassificationAtt(eClassClassificationClass,eClassClassificationClass).
eClassClassificationAtt(eClassClassificationClass,eClassClassificationClass).
eClassClassificationAtt(eClassClassificationClass,eClassClassificationClass).
eClassVersionAtt(eClassVersion,eClassVersion).
eClassVersionAtt(eClassVersion,eClassVersion).
eClassVersionAtt(eClassVersion,eClassVersion).
eClassVersionAtt(eClassVersion,eClassVersion).
eClassVersionAtt(eClassVersion,eClassVersion).
eClassVersionAtt(eClassVersion,eClassVersion).
eClassVersionAtt(eClassVersion,eClassVersion).
eClassIRDIAtt(eClassIRDI,eClassVersion1).
eClassIRDIAtt(eClassIRDI,eClassVersion2).
eClassIRDIAtt(eClassIRDI,eClassIRDI).
eClassIRDIAtt(eClassVersion1,eClassVersion2).
eClassIRDIAtt(eClassVersion1,eClassIRDI).
eClassIRDIAtt(eClassIRDI,eClassIRDI).
eClassIRDIAtt(eClassVersion2,eClassIRDI).
sameAttribute(maxTransportationWeight,maxTransportationWeight).
sameAttribute(paperType,paperType).
sameAttribute(' Max.load capacity',eClassVersion2).
sameIdentifier(eClassClassificationClass,eClassClassificationClass).
sameIdentifier(eClassClassificationClass,eClassClassificationClass).
sameIdentifier(eClassClassificationClass,eClassClassificationClass).
sameIdentifier(eClassClassificationClass,eClassClassificationClass).
sameIdentifier(eClassClassificationClass,eClassClassificationClass).
sameIdentifier(eClassClassificationClass,eClassClassificationClass).
sameIdentifier(eClassClassificationClass,eClassClassificationClass).
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('Conveyor2','Conveyor2').
sameIdentifier('Conveyor-2','Conveyor-2').
sameIdentifier('Conveyor-1','Conveyor-1').

Number of Elements =34
