sameAttribute(' Max.load capacity',' Max.load capacity').
sameAttribute(maxConveyingSpeed,maxConveyingSpeed).
sameAttribute('ShippingDate','ShippingDate').
sameAttribute('ManufactureDate','ManufactureDate').
sameAttribute(maxTransportationWeight,maxTransportationWeight).
sameAttribute('Min. speed of the drive','Min. speed of the drive').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('TVK','TVK').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('Conveyor4','Conveyor4').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('Conveyor3','Conveyor3').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('Conveyor2','Conveyor2').
sameIdentifier('Conveyor1','Conveyor1').

Number of Elements =27
