sameRoleClass('BASIC_27-06-18-05 Telecommunications cable','BASIC_27-06-18-05 Telecommunications cable').
sameRoleClass('BASIC_27-06-18-01 Data cable','BASIC_27-06-18-01 Data cable').
eClassClassificationAtt(eClassClassificationClass,eClassClassificationClass).
eClassClassificationAtt(eClassClassificationClass,eClassClassificationClass).
eClassVersionAtt(eClassVersion,eClassVersion).
eClassVersionAtt(eClassVersion,eClassVersion).
eClassIRDIAtt(eClassIRDI,eClassIRDI).
eClassIRDIAtt(eClassIRDI,eClassIRDI).
sameAttribute('PCEFunction','PCEFunction-PCEInitial-FlowchartNumber').
concatString('PCEFunction','PCEFunction-PCEInitial-FlowchartNumber').
sameIdentifier(eClassClassificationClass,eClassClassificationClass).
sameIdentifier(eClassClassificationClass,eClassClassificationClass).
sameIdentifier('LIRCS+-A+-','LIRCS+-A+-').

Number of Elements =21
