sameInterfaceClass('BASIC_27-03-14-02 Single-phase distribution transformer (oil-cooled)','BASIC_27-03-14-02 Single-phase distribution transformer (oil-cooled)').
sameInterfaceClass('BASIC_27-03-14-01 Three-phase distribution transformer (oil-cooled)','BASIC_27-03-14-01 Three-phase distribution transformer (oil-cooled)').
eClassClassificationAtt(eClassClassificationClass,eClassClassificationClass).
eClassClassificationAtt(eClassClassificationClass,eClassClassificationClass).
eClassVersionAtt(eClassVersion,eClassVersion).
eClassVersionAtt(eClassVersion,eClassVersion).
eClassIRDIAtt(eClassIRDI,eClassIRDI).
eClassIRDIAtt(eClassIRDI,eClassIRDI).
sameAttribute('FlowchartNumber','FlowchartNumber').
concatString('FlowchartNumber','FlowchartNumber').
sameIdentifier(eClassClassificationClass,eClassClassificationClass).
sameIdentifier(eClassClassificationClass,eClassClassificationClass).
sameIdentifier('LIRCS+-A+-','LIRCS+-A+-').

Number of Elements =20
