sameSystemUnitClass(systemUnitClass11,systemUnitClass12).
eClassClassificationAtt(attribute21,attribute22).
eClassVersionAtt(attribute11,attribute12).
eClassIRDIAtt(attribute31,attribute32).
sameAttribute(attribute41,attribute42).
sameAttribute(attribute31,attribute32).
sameAttribute(attribute21,attribute22).
sameAttribute(attribute11,attribute12).
sameAttribute(attribute41,attribute11).
sameAttribute(attribute41,attribute12).
sameAttribute(attribute71,attribute72).
sameAttribute(attribute71,attribute41).
sameAttribute(attribute71,attribute42).
sameAttribute(attribute61,attribute62).
sameAttribute(attribute61,attribute31).
sameAttribute(attribute61,attribute32).
sameAttribute(attribute51,attribute52).
sameAttribute(attribute51,attribute21).
sameAttribute(attribute51,attribute22).
sameAttribute(attribute42,attribute11).
sameAttribute(attribute42,attribute12).
sameAttribute(attribute72,attribute41).
sameAttribute(attribute72,attribute42).
sameAttribute(attribute62,attribute31).
sameAttribute(attribute62,attribute32).
sameAttribute(attribute52,attribute21).
sameAttribute(attribute52,attribute22).
