sameAttribute(maxConveyingSpeed,maxConveyingSpeed).
sameAttribute(paperType,paperType).
sameAttribute(maxTransportationWeight,maxTransportationWeight).
sameAttribute(maxTransportationWeight,maxTransportationWeight).
sameAttribute(maxTransportationWeight,maxTransportationWeight).
sameAttribute(maxTransportationWeight,maxTransportationWeight).
sameAttribute(maxTransportationWeight,maxTransportationWeight).
sameAttribute('Min. speed of the drive','Min. speed of the drive').
sameAttribute(' Max.load capacity',' Max.load capacity').
sameAttribute(maxTransportationWeight,maxTransportationWeight).
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('RollerConveyor','RollerConveyor').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('Conveyor4','Conveyor4').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('Conveyor3','Conveyor3').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('Conveyor2','Conveyor2').
sameIdentifier('Conveyor1','Conveyor1').

Number of Elements =29
