sameRoleClass(roleClass11,roleClass12).
sameSystemUnitClass(systemUnitClass11,systemUnitClass12).
eClassClassificationAtt(attribute21,attribute22).
eClassClassificationAtt(attribute51,attribute52).
eClassVersionAtt(attribute11,attribute12).
eClassVersionAtt(attribute41,attribute42).
eClassIRDIAtt(attribute61,attribute62).
eClassIRDIAtt(attribute31,attribute32).
sameAttribute(attribute101,attribute102).
sameAttribute(attribute81,attribute82).
sameAttribute(attribute71,attribute72).
sameAttribute(attribute121,attribute122).
sameAttribute(attribute111,attribute112).
sameAttribute(attribute91,attribute92).
