sameRoleClassLib('RoleClassLibDCEngine','RoleClassLibDCEngine').
sameRoleClass(eClassClassSpecification,eClassClassSpecification).
sameRoleClass('BASIC_27-44-02-09 Connector (appliance)','BASIC_27-44-02-09 Connector (appliance)').
eClassClassificationAtt(eClassClassificationClass,eClassClassificationClass).
eClassClassificationAtt(eClassClassificationClass,eClassClassificationClass).
eClassVersionAtt(eClassVersion,eClassVersion).
eClassVersionAtt(eClassVersion,eClassVersion).
eClassIRDIAtt(eClassIRDI,eClassIRDI).
eClassIRDIAtt(eClassIRDI,eClassIRDI).
sameAttribute(' Max.load capacity',' Max.load capacity').
sameAttribute(maxConveyingSpeed,maxConveyingSpeed).
sameIdentifier(eClassClassificationClass,eClassClassificationClass).
sameIdentifier(eClassClassificationClass,eClassClassificationClass).
sameIdentifier('Conveyor1','Conveyor1').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('InstanceMyMotor','InstanceMyMotor').
sameIdentifier('Conveyor2','Conveyor2').

Number of Elements =31
