sameInterfaceClass('BASIC_27-03-14-02 Single-phase distribution transformer (oil-cooled)','BASIC_27-03-14-02 Single-phase distribution transformer (oil-cooled)').
sameInterfaceClass('BASIC_27-03-14-01 Three-phase distribution transformer (oil-cooled)','BASIC_27-03-14-01 Three-phase distribution transformer (oil-cooled)').
sameSystemUnitClass('BASIC_36-12-04-01 Conveyor','BASIC_36-12-04-01 Conveyor').
eClassClassificationAtt(eClassClassificationClass,eClassClassificationClass).
eClassClassificationAtt(eClassClassificationClass,eClassClassificationClass).
eClassClassificationAtt(eClassClassificationClass,eClassClassificationClass).
eClassVersionAtt(eClassVersion,eClassVersion).
eClassVersionAtt(eClassVersion,eClassVersion).
eClassVersionAtt(eClassVersion,eClassVersion).
eClassIRDIAtt(eClassIRDI,eClassIRDI).
eClassIRDIAtt(eClassIRDI,eClassIRDI).
eClassIRDIAtt(eClassVersion1,eClassIRDI).
sameAttribute(' Max.load capacity',eClassVersion2).
sameAttribute(maxConveyingSpeed,maxConveyingSpeed).
sameIdentifier(eClassClassificationClass,eClassClassificationClass).
sameIdentifier(eClassClassificationClass,eClassClassificationClass).
sameIdentifier(eClassClassificationClass,eClassClassificationClass).
sameIdentifier('Conveyor1','Conveyor1').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('ConnectionPoint','ConnectionPoint').
sameIdentifier('Conveyor2','Conveyor2').

Number of Elements =30
